[2026-04-20T21:18:58Z] starting Bucket 4.5 bridge-repair study
[2026-04-20T21:18:58Z] stage marker start | loading baseline artifacts
[2026-04-20T21:18:59Z] loaded prior baseline bundle | source=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_model_selection\qasper_model_selection_validation.json | methods=flat_hybrid_current,bridge_final_current
[2026-04-20T21:18:59Z] stage marker end | loading baseline artifacts
[2026-04-20T21:18:59Z] stage marker start | loading smoke retrieval bundle
[2026-04-20T21:36:56Z] loaded retrieval bundle | dataset=data/qasper_train_fast50.json | questions=146 | papers=50 | methods=bridge_from_flat_seeds_current,bridge_from_flat_seeds_selective_current
[2026-04-20T21:36:56Z] stage marker end | loading smoke retrieval bundle
[2026-04-20T21:36:56Z] stage marker start | stage1 smoke retrieval
[2026-04-20T21:36:56Z] starting retrieval stage=stage1 smoke retrieval, method=bridge_from_flat_seeds_current, representation=current, chunking=paragraph_pair
[2026-04-20T21:36:56Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=1/50 | questions=1/146 | cache_records=1
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=73/146 | cache_records=73
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=74/146 | cache_records=74
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=75/146 | cache_records=75
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=76/146 | cache_records=76
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=77/146 | cache_records=77
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=78/146 | cache_records=78
[2026-04-20T21:36:57Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=79/146 | cache_records=79
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=80/146 | cache_records=80
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=81/146 | cache_records=81
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=82/146 | cache_records=82
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=83/146 | cache_records=83
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=32/50 | questions=84/146 | cache_records=84
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=33/50 | questions=85/146 | cache_records=85
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=33/50 | questions=86/146 | cache_records=86
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=33/50 | questions=87/146 | cache_records=87
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=33/50 | questions=88/146 | cache_records=88
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=34/50 | questions=89/146 | cache_records=89
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=34/50 | questions=90/146 | cache_records=90
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=34/50 | questions=91/146 | cache_records=91
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=35/50 | questions=92/146 | cache_records=92
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=36/50 | questions=93/146 | cache_records=93
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=36/50 | questions=94/146 | cache_records=94
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=37/50 | questions=95/146 | cache_records=95
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=37/50 | questions=96/146 | cache_records=96
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=37/50 | questions=97/146 | cache_records=97
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=37/50 | questions=98/146 | cache_records=98
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=37/50 | questions=99/146 | cache_records=99
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=37/50 | questions=100/146 | cache_records=100
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=37/50 | questions=101/146 | cache_records=101
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=38/50 | questions=102/146 | cache_records=102
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=39/50 | questions=103/146 | cache_records=103
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=39/50 | questions=104/146 | cache_records=104
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=39/50 | questions=105/146 | cache_records=105
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=39/50 | questions=106/146 | cache_records=106
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=39/50 | questions=107/146 | cache_records=107
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=39/50 | questions=108/146 | cache_records=108
[2026-04-20T21:36:58Z] stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=40/50 | questions=109/146 | 74.7% | elapsed=00:00:01 | papers/min=1209.85 | q/min=3296.83 | eta=00:00:00 | new_cache=47 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=40/50 | questions=109/146 | cache_records=109
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=40/50 | questions=110/146 | cache_records=110
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=40/50 | questions=111/146 | cache_records=111
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=40/50 | questions=112/146 | cache_records=112
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=40/50 | questions=113/146 | cache_records=113
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=41/50 | questions=114/146 | cache_records=114
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=41/50 | questions=115/146 | cache_records=115
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=41/50 | questions=116/146 | cache_records=116
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=41/50 | questions=117/146 | cache_records=117
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=42/50 | questions=118/146 | cache_records=118
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=42/50 | questions=119/146 | cache_records=119
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=42/50 | questions=120/146 | cache_records=120
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=42/50 | questions=121/146 | cache_records=121
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=42/50 | questions=122/146 | cache_records=122
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=42/50 | questions=123/146 | cache_records=123
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=43/50 | questions=124/146 | cache_records=124
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=44/50 | questions=125/146 | cache_records=125
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=45/50 | questions=126/146 | cache_records=126
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=45/50 | questions=127/146 | cache_records=127
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=45/50 | questions=128/146 | cache_records=128
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=45/50 | questions=129/146 | cache_records=129
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=45/50 | questions=130/146 | cache_records=130
[2026-04-20T21:36:58Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=45/50 | questions=131/146 | cache_records=131
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=46/50 | questions=132/146 | cache_records=132
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=47/50 | questions=133/146 | cache_records=133
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=47/50 | questions=134/146 | cache_records=134
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=47/50 | questions=135/146 | cache_records=135
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=47/50 | questions=136/146 | cache_records=136
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=48/50 | questions=137/146 | cache_records=137
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=48/50 | questions=138/146 | cache_records=138
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=48/50 | questions=139/146 | cache_records=139
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=48/50 | questions=140/146 | cache_records=140
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=48/50 | questions=141/146 | cache_records=141
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=48/50 | questions=142/146 | cache_records=142
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=49/50 | questions=143/146 | cache_records=143
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=49/50 | questions=144/146 | cache_records=144
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=49/50 | questions=145/146 | cache_records=145
[2026-04-20T21:36:59Z] stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=50/50 | questions=146/146 | 100.0% | elapsed=00:00:02 | papers/min=1067.34 | q/min=3116.64 | eta=00:00:00 | new_cache=37 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T21:36:59Z] checkpoint saved | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=50/50 | questions=146/146 | cache_records=146
[2026-04-20T21:36:59Z] stage1 smoke retrieval | method=bridge_from_flat_seeds_current | papers=50/50 | questions=146/146 | 100.0% | elapsed=00:00:02 | papers/min=1063.94 | q/min=3106.69 | eta=00:00:00 | new_cache=0 | checkpoint_saved=no | loaded_cached=0 | skipped_existing=0
[2026-04-20T21:36:59Z] stage complete | stage=stage1 smoke retrieval | method=bridge_from_flat_seeds_current | computed_this_run=146 | skipped_existing=0 | cache_records=146
[2026-04-20T21:36:59Z] completed retrieval bundle | stage=stage1 smoke retrieval | output_json=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\qasper_bridge_repair_stage1_smoke.json | output_md=C:\Users\naman\OneDrive\Documents\GitHub\LSPBE-LD-RAG\artifacts\current\bucket4_5_bridge_repair\qasper_bridge_repair_stage1_smoke.md
[2026-04-20T21:36:59Z] stage marker end | stage1 smoke retrieval
[2026-04-20T21:36:59Z] skipping consolidated comparison because stage1 and stage2 validation artifacts are both required
[2026-04-20T21:36:59Z] Bucket 4.5 complete
[2026-04-20T21:37:16Z] starting Bucket 4.5 bridge-repair study
[2026-04-20T21:37:16Z] stage marker start | loading baseline artifacts
